Room ID,Room Number,Room Aliases,Building,Block / Direct Floors,Floor,Room Layout,Sub Room Count,Room Type,Sub Room Type,Sub Room Name,Parent Room,Usage Category,Is Bookable,Capacity,Status,Lab Name,Sub Lab Name,Restroom For
ROOM-101,101,-,M-Plaza,West,Basement 1 (M-Plaza - West),Normal,,Classroom,-,-,-,Teaching,Yes,87,Available,-,-,
ROOM-102-A,102-A inside 102,-,M-Plaza,West,Basement 1 (M-Plaza - West),Split Child,,-,Lab,IC Applications Lab - I,102,Lab Work,Yes,30,Available,-,IC Applications Lab - I,
ROOM-102-B,102-B inside 102,-,M-Plaza,West,Basement 1 (M-Plaza - West),Split Child,,-,Lab,IC Applications Lab - II,102,Lab Work,Yes,60,Available,-,IC Applications Lab - II,
ROOM-102-C,102-C inside 102,-,M-Plaza,West,Basement 1 (M-Plaza - West),Split Child,,-,Faculty Room,Faculty Room,102,Office,No,-,Available,-,-,
ROOM-103-AND-104,103 & 104,-,M-Plaza,West,Basement 1 (M-Plaza - West),Shared Room,,Faculty Room,-,-,-,Office,No,-,Available,-,-,
ROOM-105,105,-,M-Plaza,West,Basement 1 (M-Plaza - West),Normal,,Lab,-,-,-,Lab Work,Yes,30,Available,DC Machines Lab,-,
ROOM-106,106,-,M-Plaza,West,Basement 1 (M-Plaza - West),Normal,,Classroom,-,-,-,Teaching,Yes,84,Available,-,-,
ROOM-107,107,-,M-Plaza,South,Basement 1 (M-Plaza - South),Normal,,Restroom,-,-,-,Restroom,No,-,Available,-,-,
ROOM-108,108,-,M-Plaza,South,Basement 1 (M-Plaza - South),Normal,,Electrical Room,-,-,-,Utility,No,-,Available,-,-,
ROOM-109,109,-,M-Plaza,South,Basement 1 (M-Plaza - South),Split Parent,5,Entrance,-,Lab Main Entrance,-,Access,No,-,Available,-,-,
ROOM-109-A,109-A inside 109,-,M-Plaza,South,Basement 1 (M-Plaza - South),Split Child,,-,Lab,Electrical Circuits Lab,109,Lab Work,Yes,30,Available,-,Electrical Circuits Lab,
ROOM-109-B,109-B inside 109,-,M-Plaza,South,Basement 1 (M-Plaza - South),Split Child,,-,Lab,Network Analysis & Circuit Lab,109,Lab Work,Yes,30,Available,-,Network Analysis & Circuit Lab,
ROOM-109-C,109-C inside 109,-,M-Plaza,South,Basement 1 (M-Plaza - South),Split Child,,-,Lab,Power Electronics & Drives Lab,109,Lab Work,Yes,30,Available,-,Power Electronics & Drives Lab,
ROOM-109-D,109-D inside 109,-,M-Plaza,South,Basement 1 (M-Plaza - South),Split Child,,-,Utility,Switch-gear & Production Lab,109,Utility,No,-,Available,-,-,
ROOM-109-E,109-E inside 109,-,M-Plaza,South,Basement 1 (M-Plaza - South),Split Child,,-,Faculty Room,Faculty Room,109,Office,No,-,Available,-,-,
ROOM-109-F,109-F,-,M-Plaza,,,Normal,,Faculty Room,-,-,-,Office,No,,Available,-,-,
ROOM-110,110,-,M-Plaza,South,Basement 1 (M-Plaza - South),Normal,,Lab,-,-,-,Lab Work,Yes,30,Available,Simulation Lab,-,
ROOM-111,111,-,M-Plaza,South,Basement 1 (M-Plaza - South),Normal,,Cafeteria,-,-,-,Dining,No,-,Available,-,-,
ROOM-112,112,-,M-Plaza,South,Basement 1 (M-Plaza - South),Normal,,Faculty Room,-,-,-,Office,No,-,Available,-,-,
ROOM-113,113,-,M-Plaza,South,Basement 1 (M-Plaza - South),Split Parent,2,Common Room,-,Parent room 113,-,Restricted,No,-,Available,-,-,
